Incident number,Incident Occurred,Incident Reported,LATITUDE,LONGITUDE,NIB_CODE_DESC
2014450448,20140602 12:00,20140607 15:35,36.21189475,-86.79818222,Burglary/Breaking & Entering
2014435619,20140602 13:23,20140602 13:23,36.11091673,-86.92912203,Burglary/Breaking & Entering
2014435804,20140602 14:30,20140602 15:40,36.18048318,-86.77183927,Burglary/Breaking & Entering
2014435769,20140602 14:30,20140602 20:00,36.21817382,-86.76300879,Burglary/Breaking & Entering
2014436037,20140602 15:38,20140602 15:38,36.15638094,-86.88463451,Burglary/Breaking & Entering
2014436058,20140602 15:59,20140602 15:59,36.18441608,-86.60809158,Burglary/Breaking & Entering
2014436040,20140602 16:24,20140602 16:24,36.06132797,-86.97431018,Burglary/Breaking & Entering
2014436122,20140602 17:04,20140602 17:04,36.15367666,-86.79478524,Burglary/Breaking & Entering
2014436166,20140602 17:29,20140602 17:29,36.27910526,-86.70414882,Burglary/Breaking & Entering
2014436602,20140602 20:07,20140602 20:37,36.1829044,-86.76995166,Burglary/Breaking & Entering
2014439274,20140602 21:00,20140603 18:15,36.24254915,-86.82753602,Burglary/Breaking & Entering
2014437098,20140603 00:01,20140603 23:25,36.15228955,-86.84096721,Burglary/Breaking & Entering
2014437160,20140603 00:30,20140603 00:44,36.15823302,-86.81390272,Burglary/Breaking & Entering
2014438596,20140603 07:30,20140603 13:25,36.17380675,-86.80398594,Burglary/Breaking & Entering
2014439094,20140603 07:36,20140603 16:57,36.18877724,-86.76914789,Burglary/Breaking & Entering
2014439723,20140603 08:00,20140603 21:15,36.19123947,-86.7227671,Burglary/Breaking & Entering
2014438777,20140603 08:30,20140603 15:00,36.07849395,-86.65896612,Burglary/Breaking & Entering
2014440221,20140603 09:00,20140604 01:00,36.14402043,-86.86203786,Burglary/Breaking & Entering
2014439019,20140603 09:30,20140603 17:03,36.18047014,-86.79166854,Burglary/Breaking & Entering
2014445225,20140603 10:00,20140605 17:05,36.1970229,-86.67417168,Burglary/Breaking & Entering
2014439478,20140603 11:00,20140603 19:45,36.0669648,-86.69029414,Burglary/Breaking & Entering
2014460252,20140603 11:00,20140610 17:00,36.20032898,-86.82485518,Burglary/Breaking & Entering
2014438621,20140603 11:40,20140603 13:15,36.18939128,-86.81661154,Burglary/Breaking & Entering
2014441953,20140603 12:00,20140604 16:00,36.18048318,-86.77183927,Burglary/Breaking & Entering
2014439704,20140603 14:00,20140603 21:20,36.18939128,-86.81661154,Burglary/Breaking & Entering
2014438851,20140603 15:10,20140603 16:50,36.22384109,-86.75818464,Burglary/Breaking & Entering
2014439197,20140603 16:30,20140603 18:00,36.27270165,-86.77428099,Burglary/Breaking & Entering
2014440967,20140603 17:00,20140604 09:20,36.00706513,-86.6880667,Burglary/Breaking & Entering
2014442493,20140603 19:00,20140604 19:30,36.06910333,-86.72013,Burglary/Breaking & Entering
2014458975,20140603 23:00,20140610 09:00,36.12151049,-86.80725885,Burglary/Breaking & Entering
2014441714,20140603 23:00,20140604 14:35,36.08273191,-86.70664867,Burglary/Breaking & Entering
2014441464,20140604 00:00,20140604 12:25,36.20345317,-86.73499229,Burglary/Breaking & Entering
2014468932,20140604 00:00,20140613 11:30,36.20111894,-86.75841484,Burglary/Breaking & Entering
2014442455,20140604 07:00,20140604 19:25,36.18219485,-86.80749678,Burglary/Breaking & Entering
2014442556,20140604 07:15,20140604 19:29,36.21011088,-86.81844858,Burglary/Breaking & Entering
2014441666,20140604 09:30,20140604 14:20,36.13593989,-86.71048515,Burglary/Breaking & Entering
2014442495,20140604 12:00,20140604 19:25,36.21322281,-86.76096791,Burglary/Breaking & Entering
2014443217,20140604 15:00,20140605 00:50,36.22835711,-86.72783182,Burglary/Breaking & Entering
2014442132,20140604 16:00,20140604 17:00,36.06983381,-86.63357723,Burglary/Breaking & Entering
2014445642,20140604 17:00,20140605 20:30,36.27233692,-86.71673213,Burglary/Breaking & Entering
2014450522,20140604 18:00,20140607 16:07,36.19247137,-86.75400781,Burglary/Breaking & Entering
2014444225,20140604 21:00,20140605 10:00,36.15054427,-86.69570888,Burglary/Breaking & Entering
2014442933,20140604 22:18,20140604 22:40,36.17190028,-86.80522362,Burglary/Breaking & Entering
2014443126,20140604 23:39,20140604 23:59,36.18561777,-86.76747713,Burglary/Breaking & Entering
2014466067,20140605 00:00,20140612 13:05,36.13552358,-86.69850999,Burglary/Breaking & Entering
2014443214,20140605 00:30,20140605 17:30,36.15282601,-86.6377286,Burglary/Breaking & Entering
2014444737,20140605 03:00,20140605 13:40,36.19436896,-86.76589099,Burglary/Breaking & Entering
2014444259,20140605 03:00,20140605 10:16,36.27062131,-86.70295737,Burglary/Breaking & Entering
2014447289,20140605 04:30,20140606 10:00,36.06795616,-86.63174523,Burglary/Breaking & Entering
2014443776,20140605 06:00,20140605 06:15,36.22704907,-86.82330906,Burglary/Breaking & Entering
2014445000,20140605 06:00,20140605 15:45,36.23792812,-86.80731503,Burglary/Breaking & Entering
2014443933,20140605 06:58,20140605 07:37,36.04839706,-86.65735668,Burglary/Breaking & Entering
2014445573,20140605 07:00,20140605 19:50,36.07151948,-86.6311611,Burglary/Breaking & Entering
2014443841,20140605 07:01,20140605 07:37,36.04839706,-86.65735668,Burglary/Breaking & Entering
2014444781,20140605 08:30,20140605 14:15,36.20131475,-86.76439217,Burglary/Breaking & Entering
2014444366,20140605 10:50,20140605 13:00,36.16071214,-86.85736465,Burglary/Breaking & Entering
2014444759,20140605 12:50,20140605 14:15,36.21981844,-86.87076436,Burglary/Breaking & Entering
2014448168,20140605 21:00,20140606 19:00,36.05078449,-86.64717354,Burglary/Breaking & Entering
2014453148,20140605 23:00,20140608 12:30,36.15309576,-86.7695507,Burglary/Breaking & Entering
2014446274,20140605 23:00,20140606 00:15,36.15233152,-86.83967371,Burglary/Breaking & Entering
2014446936,20140606 00:01,20140606 05:50,36.04478485,-86.66232639,Burglary/Breaking & Entering
2014447927,20140606 00:10,20140606 16:00,36.07072854,-86.64204039,Burglary/Breaking & Entering
2014447663,20140606 01:00,20140606 14:00,36.24580465,-86.77830485,Burglary/Breaking & Entering
2014446723,20140606 03:00,20140606 04:00,36.07882754,-86.72846189,Burglary/Breaking & Entering
2014446836,20140606 03:57,20140606 04:50,36.04478485,-86.66232639,Burglary/Breaking & Entering
2014446950,20140606 05:45,20140606 06:00,36.14913325,-86.82944113,Burglary/Breaking & Entering
2014447212,20140606 06:00,20140606 09:15,36.19243692,-86.75950442,Burglary/Breaking & Entering
2014448303,20140606 06:30,20140606 19:00,36.25132969,-86.74282968,Burglary/Breaking & Entering
2014447658,20140606 10:00,20140606 13:30,36.19487635,-86.73553642,Burglary/Breaking & Entering
2014447619,20140606 10:15,20140606 13:15,36.12134462,-86.92091787,Burglary/Breaking & Entering
2014514928,20140606 12:00,20140629 20:50,36.13020682,-86.87894499,Burglary/Breaking & Entering
2014452485,20140606 12:00,20140608 08:30,36.157041,-86.70893967,Burglary/Breaking & Entering
2014449277,20140606 14:30,20140607 00:00,36.0379575,-86.65945198,Burglary/Breaking & Entering
2014447838,20140606 15:11,20140606 15:11,36.24892628,-86.64110628,Burglary/Breaking & Entering
2014448703,20140606 16:00,20140606 22:00,36.0608714,-86.64161903,Burglary/Breaking & Entering
2014448079,20140606 17:00,20140606 17:35,36.19222847,-86.61138452,Burglary/Breaking & Entering
2014448098,20140606 17:25,20140606 17:38,36.25360655,-86.77696377,Burglary/Breaking & Entering
2014453116,20140606 17:30,20140608 13:15,36.11772461,-86.80443384,Burglary/Breaking & Entering
2014450130,20140606 19:00,20140607 11:08,36.04838397,-86.65774221,Burglary/Breaking & Entering
2014448882,20140606 21:50,20140606 23:30,36.19436896,-86.76589099,Burglary/Breaking & Entering
2014449342,20140607 01:30,20140607 02:47,36.0734186,-86.92080564,Burglary/Breaking & Entering
2014449665,20140607 01:45,20140607 06:00,36.16024944,-86.77679504,Burglary/Breaking & Entering
2014449604,20140607 01:45,20140607 06:00,36.16024944,-86.77679504,Burglary/Breaking & Entering
2014449479,20140607 03:57,20140607 04:20,36.07882754,-86.72846189,Burglary/Breaking & Entering
2014449509,20140607 04:00,20140607 05:00,36.27772466,-86.70959189,Burglary/Breaking & Entering
2014467159,20140607 15:00,20140612 19:50,36.14773833,-86.7887916,Burglary/Breaking & Entering
2014451194,20140607 20:00,20140607 21:15,36.18002104,-86.79771247,Burglary/Breaking & Entering
2014451345,20140607 22:17,20140607 23:30,36.088013,-86.71715721,Burglary/Breaking & Entering
2014453481,20140607 23:00,20140608 15:10,36.16011689,-86.79712283,Burglary/Breaking & Entering
2014452138,20140608 04:00,20140608 04:30,36.30001684,-86.69626138,Burglary/Breaking & Entering
2014454068,20140608 06:00,20140608 19:30,36.09386934,-86.64365864,Burglary/Breaking & Entering
2014453168,20140608 07:10,20140608 13:01,36.05553934,-86.67724765,Burglary/Breaking & Entering
2014452967,20140608 08:45,20140608 11:20,36.04896114,-86.69394347,Burglary/Breaking & Entering
2014453316,20140608 09:00,20140608 14:20,36.06045116,-86.73755269,Burglary/Breaking & Entering
2014453042,20140608 09:00,20140608 11:20,36.04888022,-86.69384132,Burglary/Breaking & Entering
2014453776,20140608 09:00,20140608 17:15,36.14566758,-86.82566566,Burglary/Breaking & Entering
2014453380,20140608 09:00,20140608 16:15,36.05518146,-86.70139667,Burglary/Breaking & Entering
2014453267,20140608 10:16,20140608 10:16,36.24581302,-86.70817696,Burglary/Breaking & Entering
2014454535,20140608 12:30,20140608 12:30,36.2010758,-86.75828563,Burglary/Breaking & Entering
2014474787,20140608 12:30,20140615 12:28,36.32062633,-86.89955834,Burglary/Breaking & Entering
2014474715,20140608 13:00,20140615 11:50,36.12987617,-86.86463738,Burglary/Breaking & Entering
2014453326,20140608 13:55,20140608 14:00,36.25201537,-86.72856795,Burglary/Breaking & Entering
2014453381,20140608 14:15,20140608 14:29,36.22780796,-86.80072933,Burglary/Breaking & Entering
2014463636,20140608 14:35,20140611 18:10,36.04993361,-86.69156609,Burglary/Breaking & Entering
2014469998,20140608 14:45,20140613 20:00,36.07690531,-86.60788118,Burglary/Breaking & Entering
2014453957,20140608 16:00,20140608 19:00,36.09059164,-86.72145189,Burglary/Breaking & Entering
2014454045,20140608 18:00,20140608 19:30,36.15815236,-86.83365767,Burglary/Breaking & Entering
2014457167,20140609 05:30,20140609 18:47,36.16189848,-86.85199101,Burglary/Breaking & Entering
2014456903,20140609 06:30,20140609 18:17,36.07081961,-86.6419633,Burglary/Breaking & Entering
2014499588,20140609 08:00,20140624 06:10,36.16568046,-86.80033281,Burglary/Breaking & Entering
2014456178,20140609 09:00,20140609 12:25,36.09717428,-86.72089902,Burglary/Breaking & Entering
2014455810,20140609 10:00,20140609 10:19,36.26788764,-86.70208507,Burglary/Breaking & Entering
2014455833,20140609 10:10,20140609 12:30,36.18955221,-86.81230254,Burglary/Breaking & Entering
2014456567,20140609 12:45,20140609 15:30,36.03713324,-86.66097734,Burglary/Breaking & Entering
2014456605,20140609 14:33,20140609 14:33,36.20287202,-86.72387637,Burglary/Breaking & Entering
2014456691,20140609 15:34,20140609 15:34,36.15227835,-86.66985563,Burglary/Breaking & Entering
2014456898,20140609 16:43,20140609 16:43,36.37356342,-86.73017939,Burglary/Breaking & Entering
2014469631,20140609 17:30,20140613 18:00,36.21260601,-86.81181663,Burglary/Breaking & Entering
2014458826,20140609 18:00,20140610 06:48,36.11239684,-86.74160113,Burglary/Breaking & Entering
2014467397,20140609 18:00,20140612 21:26,36.17422855,-86.80869646,Burglary/Breaking & Entering
2014457128,20140609 18:24,20140609 18:24,36.11173939,-86.71998511,Burglary/Breaking & Entering
2014457820,20140609 18:40,20140609 18:40,36.08389832,-86.73891189,Burglary/Breaking & Entering
2014458422,20140610 03:20,20140610 03:20,36.12687096,-86.70500305,Burglary/Breaking & Entering
2014458788,20140610 06:14,20140610 06:14,36.15281354,-86.70420036,Burglary/Breaking & Entering
2014460328,20140610 08:15,20140610 17:30,36.20031687,-86.72485968,Burglary/Breaking & Entering
2014460106,20140610 09:00,20140610 15:55,36.03269115,-86.98780271,Burglary/Breaking & Entering
2014459738,20140610 10:00,20140610 13:50,36.27171812,-86.76132606,Burglary/Breaking & Entering
2014459640,20140610 11:15,20140610 13:00,36.23737064,-86.77026698,Burglary/Breaking & Entering
2014459690,20140610 13:00,20140610 13:10,36.07955048,-86.6208762,Burglary/Breaking & Entering
2014460050,20140610 15:15,20140610 15:15,36.09972648,-86.77960506,Burglary/Breaking & Entering
2014460224,20140610 15:35,20140610 15:35,36.13945277,-86.76668197,Burglary/Breaking & Entering
2014460626,20140610 16:56,20140610 16:56,36.14313248,-86.83557308,Burglary/Breaking & Entering
2014462233,20140610 17:00,20140611 07:58,36.15971144,-86.8532074,Burglary/Breaking & Entering
2014461006,20140610 17:15,20140610 21:10,36.09058214,-86.63472426,Burglary/Breaking & Entering
2014460453,20140610 18:00,20140610 18:00,36.17995971,-86.7978474,Burglary/Breaking & Entering
2014462313,20140610 19:00,20140611 08:55,36.16146148,-86.83908261,Burglary/Breaking & Entering
2014462692,20140610 21:30,20140611 11:14,36.06775787,-86.74932221,Burglary/Breaking & Entering
2014461450,20140610 23:00,20140611 00:09,36.21322281,-86.76096791,Burglary/Breaking & Entering
2014460680,20140610 23:09,20140610 23:09,36.1138479,-86.73341808,Burglary/Breaking & Entering
2014463993,20140611 00:00,20140611 20:33,36.17206913,-86.79174058,Burglary/Breaking & Entering
2014461515,20140611 00:25,20140611 01:00,36.20240635,-86.7036679,Burglary/Breaking & Entering
2014461607,20140611 01:00,20140611 02:30,36.19021176,-86.76646763,Burglary/Breaking & Entering
2014462509,20140611 01:30,20140611 10:05,36.22136562,-86.76174104,Burglary/Breaking & Entering
2014475409,20140611 06:00,20140615 17:05,36.07763354,-86.9116452,Burglary/Breaking & Entering
2014463638,20140611 06:00,20140611 18:10,36.06910333,-86.72013,Burglary/Breaking & Entering
2014463468,20140611 06:30,20140611 20:04,36.24946003,-86.67818539,Burglary/Breaking & Entering
2014463811,20140611 07:00,20140611 19:22,36.05577815,-86.68891475,Burglary/Breaking & Entering
2014466812,20140611 08:00,20140612 18:40,36.29661765,-86.92072239,Burglary/Breaking & Entering
2014507466,20140611 10:00,20140626 21:46,36.09878335,-86.65707978,Burglary/Breaking & Entering
2014462679,20140611 10:53,20140611 11:10,36.11892204,-86.98921743,Burglary/Breaking & Entering
2014462704,20140611 11:15,20140611 12:00,36.02918549,-86.58788383,Burglary/Breaking & Entering
2014463175,20140611 16:00,20140611 16:14,36.17013952,-86.79108098,Burglary/Breaking & Entering
2014463733,20140611 18:00,20140611 19:29,36.1660816,-86.78060928,Burglary/Breaking & Entering
2014463726,20140611 18:00,20140611 19:09,36.1660816,-86.78060928,Burglary/Breaking & Entering
2014474908,20140611 19:00,20140615 12:48,36.27964059,-86.70278971,Burglary/Breaking & Entering
2014464391,20140611 22:00,20140611 23:05,36.25836617,-86.77668142,Burglary/Breaking & Entering
2014464351,20140611 22:00,20140611 22:24,36.189655,-86.81417087,Burglary/Breaking & Entering
2014468665,20140612 00:01,20140613 08:29,36.15182811,-86.85114448,Burglary/Breaking & Entering
2014487475,20140612 00:01,20140619 18:45,36.1180237,-86.74147085,Burglary/Breaking & Entering
2014464959,20140612 02:40,20140612 03:35,36.06910333,-86.72013,Burglary/Breaking & Entering
2014465469,20140612 03:45,20140612 08:25,36.23856087,-86.79932556,Burglary/Breaking & Entering
2014465249,20140612 04:30,20140612 06:15,36.1915973,-86.63363468,Burglary/Breaking & Entering
2014466868,20140612 06:45,20140612 18:08,36.07077213,-86.62538923,Burglary/Breaking & Entering
2014466392,20140612 07:30,20140612 15:30,36.12466944,-86.72466003,Burglary/Breaking & Entering
2014465730,20140612 09:42,20140612 10:09,36.25767618,-86.76209,Burglary/Breaking & Entering
2014465716,20140612 09:55,20140612 11:20,36.15938431,-86.82398584,Burglary/Breaking & Entering
2014498527,20140612 10:00,20140623 20:20,36.05614064,-86.95134883,Burglary/Breaking & Entering
2014465873,20140612 11:02,20140612 11:18,36.14345342,-86.83006933,Burglary/Breaking & Entering
2014466991,20140612 12:15,20140612 18:59,36.2002581,-86.73277658,Burglary/Breaking & Entering
2014467816,20140612 13:00,20140613 00:30,36.16955792,-86.74475766,Burglary/Breaking & Entering
2014466165,20140612 13:04,20140612 13:45,36.18964505,-86.73838878,Burglary/Breaking & Entering
2014481847,20140612 13:30,20140617 19:54,36.14243617,-86.83932179,Burglary/Breaking & Entering
2014469040,20140612 16:00,20140613 12:35,36.11280118,-86.72066847,Burglary/Breaking & Entering
2014467341,20140612 16:00,20140612 21:00,36.1834359,-86.80140651,Burglary/Breaking & Entering
2014475331,20140612 16:30,20140615 16:30,36.05277213,-86.58734788,Burglary/Breaking & Entering
2014492606,20140612 21:00,20140621 15:50,36.14402043,-86.86203786,Burglary/Breaking & Entering
2014468183,20140613 00:00,20140613 03:00,36.2269957,-86.75977102,Burglary/Breaking & Entering
2014486864,20140613 00:00,20140619 14:07,36.1208923,-86.77928467,Burglary/Breaking & Entering
2014470613,20140613 00:32,20140614 00:32,36.1099488,-86.74478092,Burglary/Breaking & Entering
2014467961,20140613 00:57,20140613 01:30,36.14624748,-86.76042065,Burglary/Breaking & Entering
2014468135,20140613 02:00,20140613 02:45,36.21433362,-86.79409139,Burglary/Breaking & Entering
2014468204,20140613 02:30,20140613 02:40,36.13059328,-86.7888583,Burglary/Breaking & Entering
2014473353,20140613 03:30,20140615 01:15,36.16467159,-86.59961993,Burglary/Breaking & Entering
2014468927,20140613 08:45,20140613 11:03,36.15548176,-86.82141153,Burglary/Breaking & Entering
2014469688,20140613 08:50,20140613 18:00,36.27151577,-86.70643568,Burglary/Breaking & Entering
2014469858,20140613 09:00,20140613 18:59,36.28184659,-86.70370159,Burglary/Breaking & Entering
2014470522,20140613 12:00,20140613 23:45,36.17857658,-86.79011809,Burglary/Breaking & Entering
2014469439,20140613 14:01,20140613 14:01,36.33283115,-86.73625087,Burglary/Breaking & Entering
2014469410,20140613 14:15,20140613 16:00,36.14508587,-86.83514656,Burglary/Breaking & Entering
2014472474,20140613 15:00,20140614 17:55,36.17805576,-86.74367521,Burglary/Breaking & Entering
2014471731,20140613 16:00,20140614 11:10,36.08422064,-86.62458133,Burglary/Breaking & Entering
2014480335,20140613 16:00,20140617 09:35,36.05677491,-86.60616417,Burglary/Breaking & Entering
2014473283,20140613 16:00,20140614 00:21,36.07546014,-86.92934695,Burglary/Breaking & Entering
2014472486,20140613 16:00,20140614 18:30,36.16704208,-86.73932018,Burglary/Breaking & Entering
2014470932,20140613 16:30,20140614 02:45,36.04393751,-86.66504234,Burglary/Breaking & Entering
2014477202,20140613 17:00,20140616 07:30,36.2026818,-86.72444745,Burglary/Breaking & Entering
2014470198,20140613 18:00,20140613 21:24,36.09884194,-86.66841315,Burglary/Breaking & Entering
2014470367,20140613 19:00,20140614 02:30,36.20396811,-86.59622251,Burglary/Breaking & Entering
2014470759,20140613 20:00,20140614 01:20,36.25162316,-86.75750413,Burglary/Breaking & Entering
2014477698,20140613 21:00,20140616 12:00,36.0618379,-86.93383652,Burglary/Breaking & Entering
2014470248,20140613 21:11,20140613 21:44,36.20933942,-86.76646944,Burglary/Breaking & Entering
2014470753,20140613 22:50,20140614 01:45,36.04580577,-86.6539593,Burglary/Breaking & Entering
2014471440,20140613 23:30,20140614 07:20,36.05965824,-86.8543695,Burglary/Breaking & Entering
2014494447,20140614 00:00,20140622 08:30,36.0032381,-86.62670407,Burglary/Breaking & Entering
2014474376,20140614 00:00,20140615 09:00,36.16497787,-86.76072548,Burglary/Breaking & Entering
2014471396,20140614 01:00,20140614 06:30,36.19650158,-86.78245748,Burglary/Breaking & Entering
2014470880,20140614 01:50,20140614 02:10,36.08986697,-86.73320004,Burglary/Breaking & Entering
2014472316,20140614 15:30,20140614 17:00,36.13501821,-86.8113246,Burglary/Breaking & Entering
2014474245,20140614 17:00,20140615 08:12,36.03713324,-86.66097734,Burglary/Breaking & Entering
2014474897,20140614 18:00,20140615 13:15,36.08416632,-86.60561171,Burglary/Breaking & Entering
2014474499,20140614 19:00,20140615 10:15,36.04732686,-86.74274962,Burglary/Breaking & Entering
2014474161,20140614 21:30,20140615 07:45,36.04596559,-86.67512776,Burglary/Breaking & Entering
2014474422,20140614 22:00,20140615 09:19,36.04890867,-86.67316556,Burglary/Breaking & Entering
2014471505,20140614 22:30,20140614 22:30,36.04580577,-86.6539593,Burglary/Breaking & Entering
2014483815,20140615 00:00,20140618 13:50,36.1186102,-86.92033087,Burglary/Breaking & Entering
2014474325,20140615 04:30,20140615 08:37,36.04838906,-86.65781668,Burglary/Breaking & Entering
2014474118,20140615 06:32,20140615 06:32,36.26043466,-86.67712945,Burglary/Breaking & Entering
2014475058,20140615 07:05,20140615 15:15,36.04965753,-87.03913717,Burglary/Breaking & Entering
2014475813,20140615 07:30,20140615 20:14,36.21835015,-86.72684838,Burglary/Breaking & Entering
2010121998,20140615 08:00,20100125 16:31,36.0491899,-86.78126335,Burglary/Breaking & Entering
2014475631,20140615 09:30,20140615 18:40,36.06707238,-86.69021725,Burglary/Breaking & Entering
2014490235,20140615 10:00,20140620 19:30,36.34313086,-86.89604166,Burglary/Breaking & Entering
2014474890,20140615 12:40,20140615 13:00,36.18425781,-86.82296665,Burglary/Breaking & Entering
2014474984,20140615 13:45,20140615 14:29,36.1455517,-86.83014208,Burglary/Breaking & Entering
2014475148,20140615 14:39,20140615 14:39,36.17021477,-86.79091572,Burglary/Breaking & Entering
2014475514,20140615 17:44,20140615 17:44,36.0818852,-86.72113254,Burglary/Breaking & Entering
2014476021,20140615 18:30,20140615 21:10,36.16670805,-86.8187361,Burglary/Breaking & Entering
2014476078,20140615 18:35,20140615 18:35,36.21315883,-86.75672317,Burglary/Breaking & Entering
2014476075,20140615 18:37,20140615 18:37,36.17305807,-86.73843433,Burglary/Breaking & Entering
2014478437,20140615 19:00,20140616 17:30,36.20770961,-86.63133644,Burglary/Breaking & Entering
2014476064,20140615 19:41,20140615 19:41,36.17590731,-86.74727376,Burglary/Breaking & Entering
2014476330,20140615 21:54,20140615 21:54,36.27105663,-86.71025136,Burglary/Breaking & Entering
2014475089,20140615 22:00,20140615 22:00,36.24944851,-86.73646332,Burglary/Breaking & Entering
2014476215,20140615 22:25,20140615 22:25,36.18844933,-86.80799421,Burglary/Breaking & Entering
2014477055,20140616 05:55,20140616 05:55,36.20832288,-86.73240705,Burglary/Breaking & Entering
2014478349,20140616 07:00,20140616 16:15,36.12400542,-86.70600019,Burglary/Breaking & Entering
2014480198,20140616 08:15,20140617 07:45,36.17536959,-86.72645804,Burglary/Breaking & Entering
2014478776,20140616 08:20,20140616 20:15,36.03802002,-86.65957426,Burglary/Breaking & Entering
2014482303,20140616 08:30,20140617 04:10,36.11381389,-86.81082356,Burglary/Breaking & Entering
2014479209,20140616 09:00,20140616 22:55,36.18749218,-86.7431808,Burglary/Breaking & Entering
2014479324,20140616 11:00,20140616 23:37,36.05290018,-86.67514122,Burglary/Breaking & Entering
2014496193,20140616 11:00,20140622 23:09,36.14683561,-86.83675689,Burglary/Breaking & Entering
2014480274,20140616 12:00,20140617 08:50,36.0686912,-86.71506425,Burglary/Breaking & Entering
2014478128,20140616 14:25,20140616 14:31,36.2139599,-86.76343944,Burglary/Breaking & Entering
2014479440,20140616 14:30,20140617 01:55,36.24360626,-86.7698528,Burglary/Breaking & Entering
2014478175,20140616 14:55,20140616 15:22,36.17832009,-86.98794525,Burglary/Breaking & Entering
2014478457,20140616 15:30,20140616 17:08,36.08021115,-86.93806622,Burglary/Breaking & Entering
2014478334,20140616 15:50,20140616 15:50,36.17032627,-86.7906695,Burglary/Breaking & Entering
2014478450,20140616 16:30,20140616 17:30,36.2976579,-86.69135405,Burglary/Breaking & Entering
2014492207,20140616 17:00,20140621 12:19,36.07719868,-86.73746888,Burglary/Breaking & Entering
2014479261,20140616 17:30,20140616 23:45,36.14193546,-86.78473408,Burglary/Breaking & Entering
2014479225,20140616 17:40,20140616 23:30,36.18624331,-86.72813336,Burglary/Breaking & Entering
2014480226,20140616 19:00,20140617 08:00,36.06842284,-86.70746884,Burglary/Breaking & Entering
2014479016,20140616 20:58,20140616 20:58,36.27160103,-86.71945632,Burglary/Breaking & Entering
2014479274,20140616 22:00,20140617 00:19,36.12791394,-86.79276988,Burglary/Breaking & Entering
